stock1,stock2,p_value,hedge_ratio,spread_mean,spread_std
0868.HK,0881.HK,2.031278405536784e-05,0.2525132575344681,4.464402540399563,1.3817582467824427
0868.HK,0883.HK,0.025828659584552733,-0.7070024311081631,19.774399616022542,2.544222286911686
0868.HK,0960.HK,0.001015182078845357,0.41640562197231185,3.565723984871878,1.8297242994721756
0868.HK,0968.HK,0.0002639057932229655,1.0331160171001113,3.73643221441523,1.3119452228877886
0868.HK,0992.HK,0.010270346307844316,-1.4371519940414204,22.924494136404785,3.361908570853679
0868.HK,1024.HK,0.004302978685882895,0.22219432734505273,-2.2974902780931052,2.3414307173050632
0868.HK,1044.HK,0.008907388295863766,0.7522168801852072,-9.392206259431475,1.9696769708396327
0868.HK,1088.HK,0.02506503222545885,-0.5204263766538024,22.819452408479545,2.2925836907819
0868.HK,1109.HK,0.005444865620632749,0.5515645383327363,-3.360253124214874,3.712265687927525
0868.HK,1299.HK,0.030398510917056525,0.34196051189223575,-11.706703913380613,2.336052594542459
0868.HK,1876.HK,0.009529521299638471,0.5796609447061689,2.7503494967292212,2.8810122224607735
0868.HK,1928.HK,0.003933557325354939,0.1602639095954805,8.051235550412954,4.099430886144564
0868.HK,1997.HK,0.001199180954320935,0.420700804032881,-0.7282140339551479,2.93284424418062
0868.HK,2015.HK,0.0312957466297216,0.016449909931366885,9.464611352335686,4.13774439402733
0868.HK,2269.HK,0.028320971513950487,0.1292653159818538,5.337631569964063,1.682374723703704
0868.HK,2319.HK,7.263120789586135e-06,0.3702943120524339,1.2051701331343723,1.6601432619800478
0868.HK,2331.HK,0.003612306693009477,0.1566341664178031,4.7342272673767125,1.4948073318753796
0868.HK,2359.HK,0.0036702176092337177,0.10664115900910068,3.0566809871980296,2.324097032529081
0868.HK,2628.HK,0.03557290954278456,-0.2919423814010145,14.659297271475577,4.104919959232542
0868.HK,2688.HK,0.00024088463008535834,0.14620444935238705,-0.43467786927885554,1.7874031103672061
0868.HK,2899.HK,0.03644548706071255,-0.8063247928410345,21.30833764545277,3.289819324307263
0868.HK,3690.HK,0.007702264473744249,0.0664192076906473,1.1020771071951674,2.726810866267999
0868.HK,3692.HK,0.024599654352442022,-0.053751404434575156,12.129137332800498,4.151796605189211
0868.HK,6690.HK,0.0389955918986573,0.5113370403855282,-0.7887010972893335,3.9600794477975474
0868.HK,9618.HK,0.0004226802191964648,0.054479130675513326,1.7448000774382757,1.9608803418582061
0868.HK,9888.HK,0.010088300916864726,0.13040297865415632,-3.9261261813164525,2.4395279425455536
0868.HK,9901.HK,0.029792963857595618,-0.17633182930777375,17.602713612459503,2.6635721782157185
0881.HK,0960.HK,0.012420545338530617,1.6412405091946307,-3.4146471977057136,4.962459389656364
0881.HK,0968.HK,0.0019275465948241503,3.9208018487998704,-1.6402568251999272,4.1198290219869005
0881.HK,1024.HK,0.04021975871049621,0.8500538693636496,-24.954733889931052,8.26993360291021
0881.HK,2319.HK,0.0008282032264737828,1.4611804849464416,-12.764425396251884,3.861431892837159
0881.HK,2688.HK,0.03858683701203975,0.5606952533172778,-17.93676393661287,5.823192593377322
0883.HK,0992.HK,0.04357665793832188,2.2491995923363075,-6.211743268988827,2.6414707768507144
0883.HK,1088.HK,0.0068054039060866205,0.6798428760212989,-3.057873912079823,1.0500887936882966
0883.HK,1876.HK,0.04690261922497696,-0.8107461957908315,23.944956822297684,2.0134174350123626
0883.HK,9888.HK,0.03006842639764701,-0.14590871364596147,29.03344754904507,2.72766174173985
0939.HK,1378.HK,0.004475198760226749,0.33505034893323554,2.1101453839534896,0.3207430133252017
0939.HK,3692.HK,0.021746648431256836,0.2037986831426558,1.5626070391610285,0.6081492539395111
0941.HK,2899.HK,0.026486510452427923,4.236544233650854,3.474776372837626,6.053410161418962
0960.HK,0968.HK,0.023340077401022685,2.162276628511561,2.7326891112455423,3.4927786465496764
0968.HK,1044.HK,0.041994232158836194,0.7106831895955679,-12.229383444724307,1.6174286578269779
0968.HK,1088.HK,0.044326506827609906,-0.5147007611045764,18.71458448463547,1.6781613544356264
0968.HK,2319.HK,0.038510286088654554,0.35113140468136644,-2.2519933116440396,1.232027271691535
0968.HK,9888.HK,0.030776850311017553,0.12568571584768273,-7.3543530678274704,2.013318173950112
0992.HK,1044.HK,0.004456351542211805,-0.25588421296161523,15.140089667217646,1.1596941221410182
0992.HK,1088.HK,0.04229471692929639,0.1952696206899932,3.7776868537894934,1.0966643823071873
0992.HK,1093.HK,0.02946503989516247,-0.8416344136519314,13.683217243003167,1.3643574994052874
0992.HK,1109.HK,0.034366919236940956,-0.2353768520039689,14.354261301392327,1.5026908311461418
0992.HK,1113.HK,0.0012801910172067722,-0.24006359806365374,16.956704696003115,1.0734771107357028
0992.HK,1299.HK,0.018233606003823847,-0.10321843449963108,15.046922817545228,1.3485091507128923
0992.HK,1876.HK,0.0004068379415016838,-0.27244953937034877,12.115021791599878,0.9546673802880679
0992.HK,1929.HK,0.00397332231805096,-0.5016964052912776,13.769466004133582,1.1167775748500883
0992.HK,1997.HK,0.00310415354431448,-0.18558403306881077,13.403591460305547,1.098390736680798
0992.HK,2319.HK,0.03579320085552533,-0.11682335925313175,11.286820391587353,1.204164810557624
0992.HK,2331.HK,0.0103099876144642,-0.05111095383111862,10.244104190385464,1.1373600712679452
0992.HK,2688.HK,0.013196298378113166,-0.04699221616954731,11.873508891376481,1.2002084545510956
0992.HK,2899.HK,0.03857405002769228,0.42180407408795295,2.8591205685101713,1.0620454502058083
0992.HK,6618.HK,0.012557909003849505,-0.07294848605782756,11.463303700495398,1.2212959320576904
0992.HK,9888.HK,0.016664666199577093,-0.03814528644228615,12.556761020756174,1.3879143393940148
1024.HK,1044.HK,0.03170428760277144,2.3389616262220754,-3.1937033772735854,10.461470138371599
1024.HK,1088.HK,0.00883706081926902,-1.6838902635750466,98.42392723738607,10.635792726011298
1024.HK,1113.HK,0.04629461614405729,1.789950246696356,-4.901474218139016,11.920768864127995
1024.HK,2020.HK,0.013509728357257,0.6342622283436866,4.360738790452289,10.738157157865986
1024.HK,2269.HK,0.00013494247071780584,0.4479655214986764,40.49732286627193,8.090883726550423
1024.HK,2313.HK,0.002402838468832404,0.44691458467914164,25.286700853302463,9.01327055875084
1024.HK,2319.HK,0.025368968565789494,1.2438603460891404,27.246316164454644,8.666903870343564
1024.HK,2331.HK,0.024340506434169906,0.5029185976533069,40.06945488481415,9.15942158481947
1024.HK,2359.HK,0.0001589054740083463,0.40040312888054386,30.218986380268856,8.457407371282486
1024.HK,2382.HK,0.0017388036106376489,0.2402809930317406,38.50333182701476,8.780140841087423
1024.HK,2688.HK,0.006501861035041545,0.46257086653813206,24.02216268376585,9.899982556116703
1024.HK,9618.HK,0.015863189718409366,0.19815977404918156,26.41021041270062,7.825705182334246
1024.HK,9901.HK,0.015324128485041034,-0.5588927956851832,81.12605337531402,11.691011904070258
1024.HK,9961.HK,0.0446367813937236,-0.07379001352464606,84.13888068808546,13.107996928885349
1038.HK,9633.HK,0.04781012581311738,-0.9694641260317483,80.53497056451363,4.545947033332078
1044.HK,1088.HK,0.018074017834239384,-0.6365828828993536,41.595074376382584,2.38605274113876
1044.HK,1299.HK,0.019056402871622195,0.420891605119285,-0.8122867458370971,2.4027075869439716
1044.HK,1876.HK,0.008112477680166786,0.8572875279973604,14.869115341914483,2.0099170280085668
1044.HK,2319.HK,0.029962878448680026,0.4326205086655762,15.70865256277136,1.964595282774826
1044.HK,2331.HK,0.0007515029307421334,0.18470813702511601,19.760408950605303,1.6619056756523602
1044.HK,2688.HK,0.0008643567707079108,0.17415491598589128,13.525364401324998,1.9231756715073307
1044.HK,6618.HK,0.017533057185797528,0.26460064682724616,15.309627657294364,2.2829001680773637
1088.HK,2269.HK,0.041101435803399936,-0.20355660244483767,31.535974862697714,2.927148205522254
1088.HK,2319.HK,0.004696323049041132,-0.604722350101518,38.63057417276567,2.3799009939911095
1088.HK,2331.HK,0.022602162346173342,-0.24630688127832712,32.47165932535391,2.6824716638828203
1088.HK,9888.HK,0.0008206483839627002,-0.21406808503543648,47.139590846990515,3.7242349828471366
1093.HK,1099.HK,0.04323740594408865,-0.19752245991402503,10.192509875376464,1.1103404233146903
1093.HK,1109.HK,0.028657982965115517,0.1828463911194233,1.7698935294265112,1.0370740292863505
1093.HK,1929.HK,0.004652882214964014,0.3716449144487195,2.4280711553321486,0.7454501801517319
1093.HK,1997.HK,0.04985828320879356,0.10864875304992305,3.5208824355375095,0.9388301353175703
1093.HK,9633.HK,0.04451152429278906,0.10960894952342354,2.244894720759042,1.1000621855522066
1099.HK,9618.HK,0.041507902325671,-0.0197033940174416,21.539198624133817,2.019001468021318
1109.HK,1113.HK,0.002111336549976252,0.4297893828113375,10.68255458124629,2.4342432426074763
1109.HK,1177.HK,0.03146923930415224,1.3070190181324526,21.49106710723239,3.1829422290861884
1109.HK,1209.HK,0.009941145428057793,0.4344286129418804,12.250568530949483,2.3118766483722872
1109.HK,1211.HK,0.04693894121281716,-0.011317983058752146,27.471142763402874,3.3866574622883996
1109.HK,1299.HK,0.00203916678116566,0.23044391906310746,11.035081665111814,2.478604650603119
1109.HK,1378.HK,0.03759322855916251,-0.26958788801862577,28.712107153499165,3.302935673237292
1109.HK,1398.HK,0.027489821757879486,-1.3723522103882662,31.673879710460422,3.2189780797089456
1109.HK,1810.HK,0.04282927704145805,-0.08649193633818908,28.23958291492323,3.2147336358878054
1109.HK,1876.HK,0.0019838039773548907,0.47677699454718914,19.512165545670012,2.3316736656300963
1109.HK,1928.HK,0.035817469467517155,0.3846964395661232,18.801873723754916,2.9592572947964673
1109.HK,1929.HK,0.002902407324527912,0.8591841304111985,16.82852867693252,2.5843006642312663
1109.HK,1997.HK,0.0022004560185058444,0.3488838117953801,16.569677972109428,2.3544227735635497
1109.HK,2020.HK,0.032148357502870255,0.05964458124829243,21.18551186911895,3.2280235193161078
1109.HK,2269.HK,0.01845885777476482,0.04658960948716759,24.379036724522262,3.104318811215278
1109.HK,2313.HK,0.04027634537976203,0.028649613380455602,24.22343656878082,3.2963363565138684
1109.HK,2319.HK,0.013341037663114548,0.19072413748802108,21.33400529622102,2.7677214315368097
1109.HK,2331.HK,0.010506824646620613,0.0739068455932087,23.433909730343004,2.8572323722955937
1109.HK,2359.HK,0.024146338929532742,0.036982250596370586,23.668789014797916,3.175734524210017
1109.HK,2382.HK,0.03296260703957744,0.017535495827790737,24.870733639164264,3.2637065968171877
1109.HK,2688.HK,0.004545096223754408,0.07303472509920791,20.670987207133336,2.828173319722926
1109.HK,2899.HK,0.016108247033194602,-0.3455496456450411,30.819458529799757,3.213680707454625
1109.HK,3692.HK,0.04103024212245206,-0.23009704711923296,30.21608054350828,3.2655067258920827
1109.HK,3988.HK,0.021014543947911635,-1.701744569675128,31.242371146728754,3.1367112408304387
1109.HK,6618.HK,0.0072427880614609665,0.12344976524685214,20.84587525721869,2.7371974491454645
1109.HK,9618.HK,0.04758575904465531,0.020581117363865226,22.918837094432252,3.0978006427756353
1109.HK,9633.HK,0.017998978152804615,0.41776789853146323,9.846992168082584,2.8067041560306754
1109.HK,9888.HK,0.02609857952078918,0.08018128936432306,17.174854537551926,2.6888355697036177
1109.HK,9901.HK,0.00517144969504412,-0.09077797399110825,29.778170023536646,2.9688116014865025
1109.HK,9961.HK,0.0069305358565323405,-0.013183473645543814,30.64263964022516,3.0608161906878895
1209.HK,1299.HK,0.04507330280269967,0.45466071157945176,2.293467697167975,3.4326904869508703
1209.HK,2318.HK,0.017619070255471176,0.7397410561408453,2.269529757172467,2.9827907137835585
1209.HK,9901.HK,0.03576931482219442,-0.20962548275977932,40.37027221601817,4.276673409430468
1299.HK,1929.HK,0.029882564009778997,3.199687882482249,31.101090208151327,5.837060654945163
1299.HK,1997.HK,0.02241133178506571,1.232384673418292,32.04402562967296,5.160762848013555
1299.HK,2269.HK,0.034379986092574685,0.28195114169872604,54.24752117579948,5.689840024620666
1299.HK,2331.HK,0.03946701839124096,0.34455285715390344,52.81026006376047,5.321296843417841
1299.HK,2688.HK,0.02207301670566616,0.3291593855846976,40.83598665251669,5.452079263600413
1299.HK,2899.HK,0.048978197791379685,-1.8059308102649707,89.67033950525165,8.290205546904417
1299.HK,6618.HK,0.0005871462678187293,0.5597512300857206,41.46910729577137,4.294901273948107
1299.HK,9888.HK,0.04945148378545962,0.31881145088645046,30.036765256252092,5.779382646578583
1299.HK,9901.HK,0.02179568476864036,-0.380980877640375,80.86938452956878,7.319325904133611
1299.HK,9961.HK,0.039765924328858566,-0.05434251045359484,84.1885935534493,8.042344311262735
1378.HK,1398.HK,0.002938731786915338,3.4481736954223,-4.8126064065915495,1.0235405359326029
1378.HK,3692.HK,0.013236404061748157,0.5808012362341506,-1.1925078540410883,1.7037854241818942
1398.HK,3692.HK,0.028955455258462093,0.14914681884226644,1.3601261946860819,0.5044626285224482
1876.HK,1997.HK,0.04416154841842648,0.686749448751557,-4.888667801731685,1.8975435810920063
2020.HK,2269.HK,0.016453678420187082,0.462855131168601,68.13544615598576,11.057297774788875
2020.HK,2318.HK,0.049084932405700665,1.7409298904056554,17.42312546515526,13.258663540009081
2020.HK,2319.HK,0.00818726464842798,1.1734513187770736,57.479882115571264,12.715355517612196
2020.HK,2331.HK,0.015026942062842592,0.515129337101571,67.88119604530479,12.033364086509557
2020.HK,2359.HK,0.003255335188756596,0.41852637954969535,57.14491167951549,11.160310111168611
2020.HK,2382.HK,0.005062312889753068,0.2680266661245681,64.22214829635,10.298650317334541
2020.HK,2388.HK,0.011444040861952087,0.1432772122356516,86.18061543253407,17.530076167282814
2020.HK,2628.HK,0.012714846349294292,1.5117577194372203,71.77928654217713,17.203197516060044
2020.HK,2688.HK,0.024159702980822543,0.47024534652514904,51.728880904813046,12.720977845318712
2020.HK,2899.HK,0.010948043977749462,-1.2769895937387652,105.26434644381996,17.06951670955553
2020.HK,3690.HK,0.010909715955197121,0.2784913247630608,46.747117076438684,11.594511884157306
2020.HK,3968.HK,0.01790576318182057,1.4688477195684313,33.97346835655206,11.133524491908034
2020.HK,3988.HK,0.016067934834906313,-6.082293623417478,106.25345478106368,16.916601169733166
2020.HK,6618.HK,0.01697217883896596,0.7718847473475787,53.90960596557202,12.260889686470996
2020.HK,6690.HK,0.015406977903485766,3.2920999939878532,11.75609047314327,15.53014733548781
2020.HK,6862.HK,0.030977076456351286,4.090946838778266,23.86759848813516,10.780099057623445
2020.HK,9618.HK,0.0011742321904147724,0.19504580303405306,55.27518306870301,11.632623740341911
2020.HK,9633.HK,0.010999131674473089,0.6739769247454657,62.46738239359885,17.2658100768236
2020.HK,9888.HK,0.012180446282212369,0.4191371577517411,40.532351656394226,13.802110640545402
2020.HK,9901.HK,0.0043776329762106785,-0.5052534814091632,107.51886125189033,14.96386242175887
2020.HK,9961.HK,0.013577031090639843,-0.0370152933237215,100.94647771163852,17.048702133292984
2020.HK,9988.HK,0.010598846464530923,0.5903873210138756,32.1931329014961,9.7728821490745
2020.HK,9999.HK,0.014444801770558275,0.052443401721833593,81.62519302597178,17.50433877822992
2269.HK,2319.HK,0.008322976562440602,2.626336004611911,-25.495954283457472,11.583257636543946
2269.HK,2331.HK,0.010498453917612846,1.1114365484926765,-0.48668518403638295,10.356245346354743
2269.HK,9618.HK,0.035694716842112444,0.38441078400146755,-21.321570039045646,13.995835202951369
2269.HK,9888.HK,0.030526782850622183,0.9447517096061828,-64.20353731228134,16.436551046857964
2313.HK,9618.HK,0.01817013206245151,0.33585500877772256,21.305737417501376,16.712961757633764
2313.HK,9888.HK,0.03294286139699334,0.8095049092504516,-14.30598297483636,18.797847798194383
2331.HK,2688.HK,0.021271237728333062,0.9182139106670613,-31.783583732301683,7.595640905406936
2359.HK,2382.HK,0.03619852799946202,0.5392046637672887,26.400613912418883,15.142745226234359
2688.HK,2899.HK,0.040349112519424093,-5.463131362524017,148.06980696331667,19.040007780630617
2688.HK,6618.HK,0.0029869586819230272,1.3951433645233635,15.948948036572698,12.058871108616197
2688.HK,9618.HK,0.005678294370848136,0.32811109789804616,22.685154714713914,13.10153199016241
2688.HK,9888.HK,0.015461424392827185,0.7916270866213163,-12.197154310752705,15.53966521327679
2688.HK,9901.HK,0.01324754180035174,-1.1288779259095654,120.59664718998269,15.540285056488209
2688.HK,9961.HK,0.04845859403527852,-0.16080531173632165,130.36409828888043,18.435692599997285
6690.HK,6862.HK,0.029517907064667198,0.2261404608247597,19.95194635303243,2.3538859260520364
6690.HK,9618.HK,0.01679529291601643,0.015271177293843339,20.903618369783764,2.2515706300490947
6690.HK,9633.HK,0.025185731780459204,-0.058225501993426354,25.895237875746126,2.46066684051303
6690.HK,9901.HK,0.03731388677538842,-0.009777993561227827,23.923600563606417,2.468641875896302
6690.HK,9961.HK,0.03692612292334873,0.005296720093514631,21.91386948534096,2.403989082414112
6690.HK,9988.HK,0.04608951505975206,0.04171501465469388,19.533043792903683,2.2509578773804937
6690.HK,9999.HK,0.03884489725912408,-0.0002567348167820116,23.6099936942448,2.474973938448209
6862.HK,9618.HK,0.00548554073536636,0.022432022335346326,12.088777038766194,3.0258680008853798
6862.HK,9633.HK,0.0006235478526956392,0.09269722261885494,12.310136140196915,3.354886351217003
6862.HK,9901.HK,0.009255855541318105,-0.04355816406398605,17.57426280153387,3.288245448128962
6862.HK,9961.HK,0.009152110940668916,-0.0016639807466213852,16.529549486727714,3.3764077834302832
6862.HK,9999.HK,0.009045419537069383,-0.0009193567626702148,16.14415762346635,3.381412803157332
9618.HK,9901.HK,0.04934789116164312,-3.0553698446980464,284.5650946769957,38.324083323482604
9633.HK,9961.HK,0.012572352295475245,-0.020760799315285766,46.39799685227198,3.93905792057929
9888.HK,9961.HK,0.004859936813284483,-0.1619122484178891,167.18131023737647,18.51426983793358
9988.HK,9999.HK,0.019410386907535142,0.2808420198769458,55.416005820460214,23.975162630986304
